user_id	item_id	rating
344	280	3
448	900	3
279	219	2
478	369	3
380	670	1
407	1	4
24	69	5
202	481	1
373	828	3
290	1285	3
379	575	2
85	412	3
487	541	3
497	77	3
18	639	4
178	405	3
447	286	2
94	1218	4
199	93	4
486	1202	4
437	42	3
216	790	3
327	222	2
483	277	3
407	230	4
102	53	2
264	217	3
60	835	4
236	685	2
351	322	5
290	926	3
506	77	3
479	405	4
436	381	4
416	931	3
287	181	3
363	58	3
479	133	2
43	217	2
64	218	1
254	28	4
334	746	3
377	98	5
151	657	5
514	302	5
7	140	5
106	280	2
504	529	4
44	678	3
257	181	5
24	486	3
272	96	5
87	144	4
151	238	5
533	582	3
102	194	3
82	740	2
82	99	4
65	63	2
303	952	3
370	183	4
279	1402	1
13	95	5
334	905	1
194	50	3
453	298	4
378	1211	3
416	248	5
103	250	4
27	148	3
341	259	3
342	367	5
38	188	2
92	554	2
97	96	5
308	522	3
195	413	3
360	306	4
21	301	4
420	288	3
7	27	4
497	54	3
303	508	4
346	172	5
478	1521	3
504	693	4
535	165	4
214	180	5
497	161	5
505	195	3
109	70	4
537	526	3
222	710	4
58	1105	2
250	179	4
406	772	4
311	357	5
305	792	4
189	855	3
332	1090	5
500	143	3
21	976	1
85	153	3
1	239	4
391	334	5
201	588	4
374	741	3
13	883	3
535	836	5
90	651	5
210	821	3
279	1087	2
450	131	4
279	109	5
215	300	3
6	529	4
6	482	4
499	463	5
328	172	4
325	655	4
479	489	5
535	789	2
21	436	4
533	245	3
504	77	4
339	423	3
3	355	3
303	340	5
311	479	5
234	474	4
323	678	2
378	1407	3
490	764	1
336	56	4
145	257	5
490	123	2
305	286	4
246	216	3
347	404	4
416	452	3
90	306	4
482	298	4
466	882	5
104	748	2
512	1	4
320	79	4
257	198	3
435	157	4
497	501	2
456	462	3
269	518	4
342	410	3
459	252	4
313	409	2
87	502	5
278	258	3
145	450	3
239	190	1
272	42	4
144	823	3
408	347	3
313	430	5
504	1135	4
504	419	3
184	82	3
532	348	4
59	52	4
200	179	4
524	483	4
342	124	4
458	282	2
537	46	3
422	515	4
506	88	4
454	326	4
433	1598	1
468	132	5
405	399	1
416	917	4
450	673	3
535	1093	4
484	255	3
28	323	3
299	529	4
291	1303	3
417	89	5
449	276	5
329	274	3
293	302	4
119	300	5
511	271	5
327	582	4
260	882	5
279	1305	4
398	700	2
497	217	4
518	14	3
327	715	4
427	303	5
416	448	3
276	158	3
123	479	4
405	627	1
489	331	5
514	609	4
536	274	4
472	288	5
406	508	4
435	338	2
178	751	4
527	127	5
533	651	4
118	513	5
90	170	5
181	982	1
533	252	4
407	291	4
389	483	5
373	385	3
500	815	3
447	111	3
145	566	5
454	531	2
36	358	5
405	702	1
79	690	4
385	871	1
7	609	3
435	38	2
388	895	4
435	128	3
427	1265	5
285	198	5
508	223	4
421	914	3
295	125	5
534	1047	4
38	105	3
327	502	3
71	197	5
437	217	3
5	399	3
216	82	4
109	1074	4
15	302	4
405	643	1
63	741	3
216	215	5
514	269	4
451	1025	3
340	520	5
130	929	4
293	1229	1
262	1013	2
457	157	5
297	258	5
339	197	5
416	879	3
339	227	2
123	657	4
456	168	4
487	69	4
389	384	2
454	272	5
201	631	2
384	313	5
455	31	4
472	720	5
16	498	5
393	465	4
474	696	3
489	343	5
134	328	4
158	652	4
500	1	4
145	54	5
358	529	3
527	615	4
387	455	4
41	318	4
387	176	3
89	724	4
262	582	4
116	888	2
75	304	2
340	173	5
267	810	3
429	1017	3
394	541	3
324	749	3
308	523	4
75	427	4
526	7	4
533	275	4
381	1117	4
393	356	3
271	703	3
438	280	5
533	103	3
484	234	4
385	487	4
276	959	4
393	410	4
130	939	4
535	519	3
308	201	5
497	71	4
286	588	5
476	328	4
437	480	4
416	67	4
59	423	5
454	736	3
109	77	4
251	151	5
346	184	1
535	286	2
130	98	5
435	294	4
119	22	4
458	86	5
463	1117	1
198	276	3
253	343	4
363	7	3
177	200	4
413	245	2
469	10	5
504	288	5
279	978	1
429	12	5
99	125	4
235	181	3
239	499	5
389	105	3
92	620	3
430	12	4
502	890	2
535	515	3
398	274	3
450	502	5
439	282	3
344	129	4
527	28	3
497	94	3
479	211	4
485	347	2
114	318	3
398	159	3
94	404	4
110	586	3
256	54	5
532	769	2
517	300	5
70	313	4
426	673	4
479	616	4
427	292	2
533	595	2
246	1052	1
524	187	5
262	785	3
249	64	5
533	328	4
456	578	2
243	423	3
456	581	3
119	916	1
100	908	1
527	963	4
303	658	5
254	768	3
256	1041	4
405	226	2
497	228	3
312	524	5
537	28	3
478	403	2
320	288	4
411	527	4
198	121	3
457	959	4
95	506	3
279	189	5
128	1048	2
468	1168	2
64	179	5
407	29	3
299	1050	4
121	628	3
18	166	4
343	229	4
497	1042	3
504	276	3
218	712	3
427	688	5
269	462	3
269	659	4
16	200	5
524	423	4
141	118	5
334	371	2
56	232	4
472	1248	4
404	678	4
70	161	3
110	230	3
313	1091	2
184	411	3
59	508	5
276	17	4
10	480	5
487	1217	3
405	1549	1
313	483	5
389	234	4
450	792	4
381	898	5
90	427	5
213	405	3
301	235	2
301	47	4
274	591	4
184	401	3
234	143	3
391	276	3
532	746	5
54	291	1
506	475	1
436	400	3
519	1280	5
130	159	4
473	1142	5
116	900	4
57	24	3
160	202	4
487	81	3
152	161	5
181	1280	1
100	286	3
358	268	3
291	391	1
313	168	3
70	83	4
374	69	5
529	325	3
456	985	3
477	88	5
372	1109	4
338	443	5
524	603	3
5	101	5
128	159	4
450	1041	4
464	705	5
234	69	4
94	786	3
373	432	5
363	1214	1
532	603	5
460	1115	3
361	129	4
425	286	1
467	100	5
239	65	5
314	1311	5
502	683	3
419	89	3
388	298	5
105	271	2
474	210	5
161	181	2
144	69	5
378	404	4
74	328	4
294	410	4
301	127	4
236	673	4
251	429	4
19	887	4
500	133	3
345	1023	2
160	248	5
497	765	3
456	86	2
483	313	2
354	193	3
405	644	3
198	763	3
425	445	3
301	228	3
268	729	3
327	182	4
505	54	3
73	171	5
398	125	3
459	121	5
399	226	3
200	107	3
344	70	3
401	430	2
524	182	5
518	284	4
118	53	5
435	1074	2
496	633	3
524	605	1
476	1188	2
353	272	5
250	340	4
236	216	5
347	692	4
256	185	5
95	423	5
37	825	2
130	261	4
479	122	1
458	284	4
397	588	4
342	131	5
416	346	4
343	1	5
409	1065	2
437	168	3
409	478	4
210	290	4
450	514	5
514	47	4
479	655	4
452	1427	5
437	781	4
109	216	3
229	272	3
382	332	3
227	273	3
351	245	3
137	174	5
190	898	2
417	16	3
445	831	1
303	518	4
10	692	4
92	421	4
13	357	3
488	605	3
271	235	3
326	483	5
406	219	3
392	650	5
347	356	5
330	729	5
87	228	5
496	97	1
58	652	5
405	416	2
94	93	4
405	957	1
457	54	4
371	655	4
371	64	4
256	815	5
480	319	3
495	109	5
18	972	3
3	268	3
256	741	4
275	408	3
298	1	5
86	888	4
311	648	4
299	1005	5
203	283	5
87	21	3
399	582	3
422	327	3
504	404	4
222	506	2
194	820	1
296	180	5
333	153	4
417	198	4
476	238	3
315	327	4
112	339	4
495	222	5
92	160	4
436	794	4
70	300	4
156	178	5
234	137	3
497	802	2
484	879	4
346	576	3
524	1044	4
5	208	4
145	738	3
394	156	4
392	59	4
454	143	4
506	50	5
401	632	4
501	307	4
94	932	2
447	5	3
184	1014	2
327	69	2
174	210	4
303	420	4
119	329	3
454	100	4
474	756	1
455	529	3
401	282	3
6	522	5
416	94	2
493	250	4
474	676	3
393	815	4
416	915	5
42	934	4
437	132	5
148	209	5
373	143	3
157	1244	3
360	50	4
171	258	4
474	496	4
15	333	1
184	1167	5
508	188	4
436	276	4
274	98	5
303	25	4
44	25	2
483	271	3
495	29	2
429	184	4
266	286	4
83	739	5
459	336	2
497	864	3
504	75	4
504	934	4
474	498	4
518	919	5
435	175	4
393	1185	3
504	281	4
504	719	3
480	234	4
469	530	5
345	1008	3
130	82	5
504	417	3
126	328	5
472	411	4
313	404	4
318	94	4
123	483	4
504	197	4
94	508	5
286	216	4
494	191	4
311	724	4
445	248	1
241	288	5
479	1244	3
263	87	4
472	135	4
450	123	2
222	238	5
425	841	1
483	449	3
472	1095	4
197	684	4
442	685	2
474	196	5
524	650	2
347	982	1
504	143	4
422	53	4
435	200	5
314	11	5
508	172	5
206	1434	1
497	82	4
339	186	4
429	392	3
92	100	5
495	172	5
498	197	5
295	118	3
254	78	3
201	238	3
401	1016	3
245	133	2
197	678	2
32	248	4
528	239	5
320	421	4
18	474	4
56	210	5
94	56	5
406	215	3
97	526	3
233	378	4
276	21	3
429	216	4
291	417	4
308	591	3
270	279	5
399	559	3
311	750	5
286	144	3
429	258	4
6	321	3
363	537	1
112	321	3
178	90	3
263	690	5
298	318	5
493	298	3
399	710	2
83	322	3
371	50	4
433	59	5
367	559	4
16	469	3
207	60	3
429	31	3
280	235	5
296	523	4
486	286	2
416	219	4
499	742	4
379	447	4
456	1008	4
246	746	4
85	30	3
92	1011	3
145	117	5
114	855	3
506	1219	2
321	83	4
101	257	4
399	554	3
59	416	3
425	17	4
7	616	4
478	496	5
472	217	5
232	603	4
370	135	4
86	328	2
389	602	4
62	1009	4
503	137	5
506	72	3
387	768	1
39	937	5
42	720	4
349	544	4
65	514	4
417	118	4
21	240	4
374	106	3
186	595	3
92	143	3
500	223	4
230	237	5
203	150	5
213	511	4
123	319	4
176	25	3
81	1047	3
488	491	4
456	273	3
116	324	2
151	782	4
207	88	2
270	727	5
276	462	4
102	501	2
63	1012	3
18	9	5
279	71	3
7	574	5
429	137	5
253	300	4
354	66	2
458	956	5
180	258	5
489	271	4
160	671	5
189	132	5
458	288	3
291	546	3
330	554	3
26	181	4
48	496	5
13	613	4
10	334	4
532	58	4
301	195	5
95	971	3
486	717	2
265	245	4
244	1079	2
257	245	4
342	8	4
436	325	3
524	1268	3
264	514	5
531	990	5
44	159	3
280	765	4
452	203	3
406	204	5
81	275	4
276	558	4
450	10	4
396	742	4
311	196	5
287	9	5
64	569	3
416	746	5
194	69	4
504	1442	3
530	527	4
1	211	3
472	578	5
507	338	5
463	149	2
425	98	4
101	742	4
297	237	4
291	403	4
446	754	3
1	270	5
327	428	4
374	226	5
486	276	4
456	1168	4
320	66	4
279	649	3
478	604	3
363	322	2
230	95	5
496	727	5
257	1160	4
370	195	4
460	301	3
426	835	3
286	14	4
429	591	3
476	585	1
303	382	3
503	54	2
393	494	4
453	17	4
13	321	2
90	26	4
85	512	3
456	640	4
405	769	1
106	216	5
473	508	2
1	133	4
479	752	3
304	895	3
345	70	5
501	324	4
498	258	2
239	421	5
524	95	3
455	692	3
385	134	5
466	333	4
194	693	4
35	678	3
214	100	4
474	529	5
331	958	5
422	250	5
373	64	4
367	183	5
389	612	4
406	198	2
425	679	3
269	185	5
18	707	3
318	378	4
256	88	5
184	738	3
230	568	3
6	47	3
500	640	4
533	477	4
327	708	4
61	748	2
195	326	3
91	182	4
387	195	4
275	135	3
346	181	5
330	293	3
385	143	3
336	1496	1
487	265	5
222	806	4
303	550	3
313	493	3
338	708	5
43	86	4
44	448	2
374	928	1
532	216	5
497	87	3
254	1183	4
233	196	5
497	101	4
524	66	3
262	735	4
268	89	4
293	660	2
426	524	4
314	284	3
198	56	5
387	650	2
453	276	5
521	179	4
503	402	3
144	244	3
437	381	5
487	87	5
484	597	3
151	549	4
190	15	4
453	288	4
454	79	4
416	158	3
279	1266	1
405	788	1
62	91	4
320	82	3
305	180	4
116	191	4
495	217	5
373	499	4
291	563	3
487	45	5
314	1267	3
429	93	4
338	83	2
181	358	2
478	17	2
97	183	5
194	1011	3
222	271	4
524	143	3
383	89	3
87	722	4
232	514	4
407	1012	3
390	126	5
407	455	3
385	483	4
405	404	4
13	401	1
347	117	5
429	762	4
496	1133	3
177	469	4
94	741	4
387	511	3
18	480	4
183	176	3
83	249	2
378	1048	2
109	403	5
416	393	4
121	1266	4
504	403	3
425	327	4
532	333	4
533	1177	1
417	39	3
327	1069	4
145	761	4
267	655	4
426	1064	4
459	222	4
234	950	2
314	78	4
275	132	3
291	215	4
42	175	2
472	475	5
514	175	4
416	710	4
381	99	5
484	94	4
417	255	3
416	144	5
417	562	4
144	144	4
311	504	4
532	399	3
505	66	4
445	1277	2
435	27	1
207	756	2
523	662	4
405	1307	1
327	686	4
405	211	1
193	237	4
450	611	5
409	615	5
334	125	3
60	433	4
328	559	3
437	58	4
64	191	4
187	651	5
159	72	3
474	181	5
365	151	4
389	610	5
417	1182	3
26	24	3
13	909	5
91	603	5
425	55	4
429	164	4
85	712	3
406	1202	3
296	303	4
435	49	4
109	411	4
497	152	2
42	58	5
532	70	4
43	133	4
178	127	5
519	352	5
429	1217	2
52	204	4
342	1167	1
311	423	5
500	1163	1
92	651	4
177	176	4
327	298	3
276	222	4
339	709	5
299	962	4
280	324	5
109	809	4
26	831	2
363	216	3
351	1024	4
417	367	2
459	1	4
345	223	5
161	186	4
495	642	4
389	780	3
489	263	2
514	402	4
128	387	2
358	318	5
200	392	5
303	544	4
507	826	5
456	69	4
436	159	4
94	993	4
437	794	4
489	272	5
339	276	4
527	152	2
104	289	4
193	508	4
23	856	4
509	50	5
506	779	2
245	1033	5
511	313	5
1	40	3
455	47	2
60	173	4
346	56	5
293	939	2
286	121	3
500	739	2
77	250	3
143	323	3
517	284	2
279	291	3
125	705	5
450	13	3
464	326	4
527	956	4
13	191	3
491	19	4
7	558	4
532	95	5
37	566	4
485	289	3
437	208	5
332	456	4
387	972	2
332	264	3
321	1126	3
468	137	4
339	428	5
474	61	3
7	656	3
524	198	4
160	410	4
339	157	4
271	520	5
454	509	2
368	313	5
500	164	4
496	380	2
450	451	4
197	895	3
189	647	4
509	288	5
119	276	2
453	268	4
35	881	2
398	49	3
452	684	4
473	276	4
496	154	2
381	139	3
502	879	3
405	1587	1
502	294	3
312	514	3
354	661	4
138	133	4
532	369	3
389	208	5
208	996	3
447	678	3
373	189	5
294	413	3
429	692	3
303	54	3
425	1464	2
486	597	3
129	302	4
380	699	3
244	105	2
465	28	3
318	282	4
506	1016	4
472	395	3
95	205	3
450	418	4
125	780	2
298	79	5
493	175	4
435	118	2
500	386	3
246	679	2
339	640	5
312	654	5
291	231	3
472	552	5
416	785	3
184	708	4
52	588	4
454	651	4
466	334	3
408	315	5
268	179	4
223	591	3
295	631	5
385	8	5
205	1025	1
476	734	4
393	761	4
416	25	4
210	69	4
430	221	5
199	1326	3
497	588	4
398	494	3
328	12	5
42	125	4
476	944	2
406	474	5
439	405	4
105	313	5
107	268	4
405	419	4
360	248	4
345	534	4
350	265	2
235	701	4
102	332	3
393	239	4
380	566	3
313	167	3
223	749	4
521	1016	3
507	1034	5
62	436	3
110	231	1
184	654	4
497	230	2
508	568	4
18	94	3
102	38	2
533	949	4
385	496	2
393	421	2
75	114	4
104	290	4
426	655	4
269	58	2
429	546	3
210	99	4
120	827	2
326	232	2
487	978	1
378	575	3
486	282	2
452	168	4
62	129	3
116	20	3
533	692	4
150	319	4
429	508	4
1	271	2
97	153	5
217	210	4
363	575	1
580	300	3
505	332	4
13	845	3
232	419	4
451	337	2
592	847	5
486	762	4
403	685	4
577	365	5
621	404	3
15	292	5
622	2	4
559	315	5
373	748	4
399	738	4
538	97	5
268	1273	2
451	883	1
537	188	4
500	258	4
339	427	5
478	93	4
327	546	2
500	714	2
537	136	4
293	222	3
613	258	5
450	414	3
543	770	4
416	937	2
13	442	1
614	25	1
429	58	4
509	258	4
435	132	3
125	191	5
303	334	3
206	300	1
617	860	1
520	678	2
453	655	3
239	150	5
130	1079	3
500	196	4
272	604	4
579	98	4
278	288	5
227	250	2
484	151	4
328	149	2
452	654	2
432	678	4
417	674	2
435	168	5
457	411	3
472	204	5
268	506	4
284	268	5
536	724	4
532	895	3
474	221	4
452	8	4
461	121	2
561	640	5
1	144	4
527	514	5
210	423	5
557	254	4
56	323	3
465	134	4
554	742	3
506	404	5
537	210	3
407	559	3
500	235	5
59	58	4
393	476	3
435	455	3
498	558	4
276	739	2
235	522	5
343	631	4
144	318	5
393	722	2
524	518	3
48	479	4
24	357	5
619	117	5
222	66	4
13	688	1
426	1079	3
586	926	4
506	274	4
521	1059	1
274	280	1
496	659	3
457	122	2
268	466	3
448	340	4
58	127	4
328	1478	3
345	50	5
267	179	5
474	121	4
423	302	5
514	239	5
109	174	5
345	736	3
385	959	3
297	474	4
116	47	3
137	385	5
268	727	2
119	348	3
317	299	4
428	344	3
187	213	4
416	763	5
426	185	5
276	31	4
484	227	5
442	684	3
99	238	4
486	7	5
486	460	4
476	890	1
85	496	4
328	155	4
359	748	3
621	567	3
534	456	5
588	99	5
216	423	4
479	176	4
535	357	2
399	110	2
423	313	4
201	179	5
263	194	5
510	687	2
488	260	2
37	50	5
151	504	4
450	340	4
222	326	4
543	403	4
405	1569	1
303	170	5
383	203	5
174	147	4
601	623	1
23	155	3
512	191	4
222	620	3
297	1	3
85	378	4
601	176	2
575	173	5
557	271	4
241	346	3
561	141	2
189	166	4
94	230	2
315	175	5
44	405	3
6	186	4
537	191	4
22	546	3
81	111	3
24	919	3
181	407	2
515	322	3
482	876	3
538	196	4
542	89	4
303	1511	3
403	117	4
351	689	4
330	651	5
484	665	4
158	450	3
393	926	4
464	260	2
330	31	5
499	1302	5
514	715	4
399	64	3
25	568	4
383	285	5
506	342	3
456	325	3
479	261	1
197	11	1
569	287	4
508	506	5
114	197	4
487	402	4
610	751	4
537	606	3
542	382	3
497	431	4
292	492	4
323	619	3
178	313	5
416	161	4
347	97	4
558	19	5
611	350	4
592	806	4
145	934	1
479	153	4
94	160	4
445	603	3
568	491	2
193	313	4
523	794	4
450	207	4
535	1166	4
253	81	4
293	506	5
450	1402	2
280	1112	4
585	1512	5
385	492	2
487	462	2
474	192	4
586	928	3
591	191	5
280	1473	3
620	71	5
365	100	5
234	488	4
280	751	3
387	228	5
346	1025	3
277	111	4
368	11	4
573	69	4
382	511	4
145	816	5
256	5	5
583	265	4
378	22	5
164	742	5
13	900	5
589	995	1
599	873	5
551	692	4
524	192	4
372	628	4
506	86	3
577	40	4
21	443	4
157	410	4
589	327	3
335	307	5
196	382	4
537	239	2
3	329	4
566	82	4
614	287	3
535	97	4
486	1134	3
618	93	3
593	1035	3
120	1	4
221	566	3
554	411	3
334	288	3
339	185	4
13	565	1
224	221	2
488	187	3
435	831	2
430	514	4
551	944	2
425	357	5
568	474	5
553	485	3
536	234	4
301	82	5
121	546	1
530	483	3
527	474	3
64	190	4
318	301	4
551	955	3
452	531	4
385	238	5
567	517	5
286	336	5
618	182	4
291	123	4
450	637	4
325	190	4
7	679	5
4	329	5
357	24	4
514	380	4
463	112	1
429	833	3
186	880	3
130	452	4
425	1419	3
371	527	5
619	245	4
541	625	4
580	358	4
261	288	4
608	9	4
562	480	4
2	294	1
379	204	5
503	498	5
550	846	2
388	266	5
332	841	4
537	558	4
406	13	2
618	28	4
190	276	4
195	877	3
498	649	3
252	475	5
406	693	3
334	272	4
588	260	2
488	880	3
87	80	4
566	88	3
363	559	3
283	56	5
178	1314	3
600	2	3
60	602	4
94	597	2
450	550	4
399	977	3
128	651	5
201	458	4
452	624	2
373	175	3
362	350	5
115	847	4
281	331	3
3	317	2
332	227	5
416	375	1
288	688	1
472	218	4
43	250	2
559	4	4
571	496	3
114	485	3
503	121	3
190	685	3
583	12	5
363	226	1
13	177	5
504	97	4
532	592	3
444	313	4
497	1210	4
145	1087	1
385	1131	3
200	1091	4
592	255	4
35	258	2
437	183	3
72	405	3
486	284	2
59	595	3
70	99	4
551	25	1
534	1199	5
607	86	4
417	91	2
97	663	5
385	1121	4
592	354	4
90	531	4
586	568	3
346	1231	3
94	98	4
591	382	4
181	1150	1
349	458	4
417	173	5
540	249	3
293	230	2
255	559	4
474	276	5
593	196	5
284	938	3
226	69	4
152	632	4
512	527	5
259	154	5
385	305	4
476	712	3
72	98	5
457	111	3
389	185	5
624	471	4
618	96	3
429	502	3
417	15	5
557	127	4
82	181	4
100	347	4
336	859	2
499	8	5
521	206	5
246	132	4
498	933	3
427	937	5
255	121	2
404	879	3
561	661	4
622	756	3
593	234	2
429	209	4
286	761	4
548	281	4
52	126	5
174	747	5
380	425	4
561	205	3
500	43	3
459	19	3
615	87	4
279	1059	4
334	287	3
621	542	2
450	80	3
474	175	4
490	298	3
329	323	2
178	153	4
579	328	3
617	396	1
151	1098	1
215	218	3
479	147	3
64	520	5
543	371	5
110	294	3
23	230	4
130	328	4
601	174	4
452	1403	1
255	834	4
417	167	3
304	328	3
617	565	4
518	696	5
476	216	4
231	1	3
487	79	5
201	1045	2
561	346	5
378	70	4
95	144	5
606	96	5
379	511	4
438	220	4
592	125	2
327	92	4
447	150	4
532	11	5
568	165	4
399	1219	3
585	730	3
567	919	4
416	712	4
498	484	4
518	13	4
222	1178	2
367	324	5
130	62	4
327	856	4
485	326	2
234	64	4
495	357	5
566	117	4
600	583	3
442	672	3
526	676	5
417	384	4
84	546	3
439	147	4
535	813	5
455	627	3
486	181	4
537	215	3
189	209	1
314	216	3
276	655	4
506	183	5
569	302	4
234	646	3
515	307	4
82	523	5
95	968	5
561	393	2
624	278	4
542	411	4
380	1065	4
504	56	3
128	729	2
398	197	5
603	157	1
214	175	5
437	387	2
272	423	4
32	9	3
87	824	3
5	151	3
592	347	4
476	343	4
590	754	3
608	276	2
189	317	4
128	168	4
324	875	3
334	906	5
356	331	3
159	1013	4
121	357	5
303	195	4
234	609	3
591	322	2
72	25	5
378	143	4
234	111	3
13	740	1
85	476	3
234	404	4
567	257	3
327	65	2
596	123	2
551	1087	1
475	313	2
496	77	2
90	811	4
184	644	4
57	1073	3
439	895	3
268	941	2
603	931	2
532	195	5
15	690	4
612	926	2
188	877	2
592	1008	4
257	1129	5
455	197	5
496	774	5
209	14	3
458	304	4
442	67	3
151	497	5
387	320	4
174	140	4
222	1087	1
387	93	5
446	286	3
374	1033	4
102	82	2
487	781	3
540	1	3
393	271	3
435	895	3
450	313	5
453	157	4
346	54	4
35	879	4
602	304	4
314	796	2
606	1110	2
221	695	4
181	1054	2
295	109	4
130	470	2
536	229	4
109	451	5
535	58	5
497	578	4
385	346	3
401	481	3
615	1021	5
205	268	2
496	528	4
70	554	3
224	239	4
378	485	4
315	513	5
476	790	4
379	251	5
271	79	4
11	180	2
551	273	4
117	423	4
35	937	4
620	444	3
343	581	4
342	238	4
608	69	4
313	461	3
82	866	3
274	9	5
442	17	4
197	526	5
615	886	2
308	419	4
393	283	3
75	25	5
506	951	3
94	142	3
188	54	4
465	175	5
218	55	4
457	56	4
407	97	4
425	338	1
91	389	2
6	512	4
551	471	5
518	924	3
488	230	3
431	358	2
622	845	3
5	437	1
432	108	3
498	151	4
545	568	3
244	772	4
220	995	3
380	382	3
276	771	2
92	157	4
429	265	4
450	506	5
295	96	1
334	328	3
114	483	4
540	125	3
417	326	4
130	427	5
532	38	3
445	28	4
466	873	2
524	191	4
348	118	4
405	1568	1
303	78	2
13	183	4
459	1016	4
532	329	4
181	1245	1
474	87	4
378	227	3
422	257	4
592	157	5
536	49	3
534	290	4
497	405	3
506	300	3
487	411	3
504	699	4
401	69	3
551	1067	2
121	742	5
537	421	2
59	137	5
417	963	4
597	1152	4
450	692	4
62	568	3
450	283	3
435	433	5
293	1298	3
488	1025	2
435	732	4
339	1153	4
280	13	5
551	719	1
185	205	3
336	70	5
94	432	4
312	519	5
26	109	3
136	283	4
524	24	3
480	114	4
269	602	4
622	106	2
59	288	5
193	25	4
604	444	2
561	218	3
128	1221	3
399	825	2
422	288	3
619	39	2
297	1073	3
499	1101	5
283	151	4
200	472	4
312	432	5
622	797	2
606	620	4
109	940	3
527	631	4
524	215	2
318	269	5
504	84	3
76	358	2
574	272	4
291	121	2
160	15	2
299	647	4
472	418	3
585	863	5
582	258	4
541	222	4
472	946	2
566	207	5
436	708	3
423	754	4
479	97	3
318	404	3
422	307	4
50	1010	5
201	672	2
405	716	1
429	159	3
297	191	3
401	357	4
447	31	4
144	15	4
6	191	4
523	181	5
537	402	1
132	151	3
110	288	4
308	1252	3
535	178	4
399	80	3
308	294	3
208	371	5
312	1516	4
116	253	3
17	286	3
450	1221	5
351	311	4
573	480	4
586	28	3
334	237	4
537	762	3
56	386	3
358	582	5
457	357	5
271	194	5
363	185	5
325	114	5
405	376	5
539	367	3
417	999	3
59	650	5
593	210	2
535	603	4
529	984	4
43	686	3
286	535	5
429	274	3
3	303	3
457	507	4
437	651	4
484	135	4
376	11	4
592	408	5
600	1228	2
59	147	5
519	299	5
269	151	5
376	707	4
1	34	2
455	447	4
566	651	4
606	241	3
435	164	2
292	528	5
601	419	4
204	318	5
374	696	3
94	132	4
193	1168	4
164	326	3
270	739	4
504	623	3
270	583	5
13	706	1
27	118	3
561	318	3
313	739	3
62	53	2
537	937	3
527	709	5
406	452	2
554	82	4
468	357	5
167	1225	3
495	282	5
35	328	3
374	832	1
280	313	3
437	778	3
589	289	3
87	510	5
585	463	5
410	258	2
13	833	2
449	1404	5
459	15	4
553	199	4
606	15	5
279	554	1
350	136	5
199	7	4
405	391	1
470	137	3
542	288	2
7	590	2
262	125	3
304	278	4
115	98	3
350	258	3
496	7	4
74	7	4
561	1120	4
545	68	4
514	170	3
303	100	5
588	71	4
429	143	3
442	810	2
569	248	4
378	300	4
95	1221	4
442	226	3
547	311	2
514	58	4
437	95	4
581	919	5
478	41	3
440	171	5
128	25	3
235	175	4
164	934	5
121	582	2
468	428	4
234	497	4
198	55	3
59	220	2
548	649	4
13	879	2
358	324	4
551	1518	4
500	147	3
434	347	1
497	452	2
484	248	4
608	1115	4
313	183	5
222	642	3
328	405	4
69	50	5
416	1226	3
566	235	3
606	186	5
181	1372	1
119	537	5
521	743	1
136	303	4
320	257	4
18	95	4
176	222	5
566	7	4
87	204	5
588	144	3
508	180	5
96	486	3
435	826	2
568	475	4
249	405	3
312	166	5
498	61	4
21	925	2
334	1525	4
450	558	3
453	318	4
90	488	5
361	98	5
592	455	4
385	208	3
595	1067	4
405	515	1
360	100	5
58	269	4
588	1047	3
537	352	1
249	462	5
553	265	5
249	1011	5
355	260	4
119	1166	5
509	687	1
437	730	3
297	55	4
263	511	5
380	664	3
405	786	1
587	347	3
8	341	2
524	474	4
374	393	4
280	126	3
118	603	4
493	115	4
437	1161	4
68	275	5
536	163	5
370	678	4
372	79	5
593	5	4
488	203	4
109	628	2
437	47	4
383	517	5
100	310	3
522	79	3
385	50	1
363	590	3
138	56	5
454	195	4
447	89	5
345	747	3
432	121	4
382	507	4
152	1053	5
505	265	4
158	181	3
184	182	4
28	760	3
470	285	3
387	79	4
297	213	3
484	625	4
554	67	3
62	290	3
218	1073	5
494	9	2
383	315	5
136	275	4
601	834	1
354	1119	4
479	195	4
493	687	1
303	470	4
130	449	4
201	665	2
524	289	4
487	367	3
311	72	4
495	84	3
265	688	2
524	172	3
85	664	4
160	185	5
70	450	1
406	381	3
230	280	4
466	898	1
452	187	3
506	792	2
92	823	4
437	70	3
154	651	4
428	329	3
120	237	3
470	813	3
577	110	4
248	69	1
453	509	4
6	516	4
533	25	4
455	265	4
525	276	5
233	194	4
336	88	2
272	183	4
589	288	5
404	754	3
479	257	4
498	59	4
213	127	5
495	88	4
569	151	5
76	628	2
384	333	4
354	650	3
432	100	3
551	241	4
29	79	4
429	283	3
607	487	4
89	880	5
485	321	3
387	23	2
83	477	2
456	194	3
385	851	5
321	513	4
601	181	5
479	266	3
292	98	5
501	129	4
425	178	3
214	156	5
524	210	3
407	993	4
561	65	3
592	1134	5
586	187	4
329	7	3
99	405	4
514	42	5
13	914	2
144	316	5
123	289	1
548	298	4
580	148	4
395	273	2
397	171	5
404	22	5
588	432	4
449	1372	4
606	418	5
484	143	4
318	85	3
560	478	4
533	462	2
299	209	3
603	173	4
151	211	5
444	271	3
588	227	3
312	165	5
